Category,Item,Variant,Price_NPR,Notes
Imported Spirits,Jack Daniel's,Full (750ml),11300,
Imported Spirits,Jack Daniel's,Half,5700,
Imported Spirits,Jack Daniel's,Quarter,2900,
Imported Spirits,Double Black,Full (750ml),14690,
Imported Spirits,Double Black,Half,7500,
Imported Spirits,Double Black,Quarter,3750,
Imported Spirits,Tequila Shot,Per shot,450,
Breakfast,American Breakfast,,250,Toasted bread with jam/butter; egg; fruits; tea or coffee
Breakfast,Indian Breakfast,,150,Puri; tarkari; curd and salad
Breakfast,French Toast,,150,
Breakfast,Plain / Masala / Boil Egg,3pc,100,
Breakfast,Poach Egg,2pc,80,
Soup,Vegetable Soup,,140,
Soup,Cream of Mushroom / Sweet Corn Soup,,160,
Soup,Chicken Soup,,175,
Soup,Hot and Sour Soup,Veg,200,
Soup,Hot and Sour Soup,Non-Veg,220,
Soup,Mutton Soup,,200,
Soup,Tomato Soup,,150,
Soup,Local Chicken Soup,,400,
Sandwich,Veg Sandwich,,165,
Sandwich,Cheese Sandwich,,195,Handwritten price
Sandwich,Chicken Sandwich,,215,Handwritten price
Sandwich,Club Sandwich,,295,
Khaja Set,Veg Khaja Set,,300,
Khaja Set,Chicken Khaja Set,,380,Handwritten price
Khaja Set,Mutton Khaja Set,,450,Handwritten price
Fried Rice,Veg Fry Rice,,160,
Fried Rice,Egg / Sausage Fry Rice,,195,
Fried Rice,Chicken Fry Rice,,205,
Fried Rice,Buff Fry Rice,,185,
Fried Rice,Mix Fry Rice,,240,
Fried Rice,Triple Mixed Fried Rice,,250,
Momo,Veg Momo,Steam,145,
Momo,Veg Momo,Kothey,155,
Momo,Veg Momo,Chilly,175,
Momo,Veg Momo,Fried,155,
Momo,Veg Momo,Jhol,155,
Momo,Veg Momo,Sadheko,170,
Momo,Buff Momo,Steam,175,
Momo,Buff Momo,Kothey,185,
Momo,Buff Momo,Chilly,200,
Momo,Buff Momo,Fried,185,
Momo,Buff Momo,Jhol,185,
Momo,Buff Momo,Sadheko,200,
Momo,Chicken Momo,Steam,190,
Momo,Chicken Momo,Kothey,200,
Momo,Chicken Momo,Chilly,220,
Momo,Chicken Momo,Fried,200,
Momo,Chicken Momo,Jhol,200,
Momo,Chicken Momo,Sadheko,220,
Momo,Himalayan Special Sizzler Momo,Chicken,300,
Momo,Himalayan Special Kurkura Momo,Chicken,235,
Chowmein,Veg Chowmein,,160,
Chowmein,Egg / Chicken Sausage Chowmein,,195,
Chowmein,Chicken Chowmein,,205,
Chowmein,Buff Chowmein,,185,
Chowmein,Mix Chowmein,,240,
Chowmein,Hakka Noodles (Non Veg),,210,
Chowmein,Buff Keema Noodles,,200,
Chowmein,Chicken Keema Noodles,,220,Last digit unclear
Thukpa,Veg Thukpa,,160,
Thukpa,Egg Thukpa,,195,
Thukpa,Chicken Thukpa,,205,
Thukpa,Buff Thukpa,,185,
Thukpa,Mix Thukpa,,240,
Wrap,Paneer Wrap,,205,
Wrap,Chicken Wrap,,215,
Wrap,Buff Wrap,,205,
Spring Roll,Spring Roll,,170,
Spring Roll,Buff Spring Roll,,195,
Spring Roll,Chicken and Egg Rolls,,205,
Biryani Bowl,Veg Biryani,,250,Served with homemade curd; veg raita and onion lacha salad
Biryani Bowl,Egg Biryani,,280,Handwritten price
Biryani Bowl,Chicken Biryani,,350,Handwritten price
Biryani Bowl,Mutton Biryani,,550,Handwritten price
Seafood Items,Golden Fried Prawn,,625,
Seafood Items,Fish Finger / Fried,,385,
Seafood Items,Prawn Chilly,,625,
Seafood Items,Steam Fish,,410,
Seafood Items,Grilled Fish,,425,Grilled with veggies; sauce and green salad
Seafood Items,Grilled Prawn,,625,Grilled with veggies; sauce and green salad
Sekuwa & Tass,Chicken Sekuwa / Tass,,320,
Sekuwa & Tass,Mutton Sekuwa / Tass,,400,
Sekuwa & Tass,Chicken Sekuwa / Tass Set,,380,
Sekuwa & Tass,Mutton Sekuwa / Tass Set,,480,
Sekuwa & Tass,Chicken Sekuwa,Half kg,525,Handwritten price
Sekuwa & Tass,Chicken Sekuwa,1 kg,1000,Handwritten price
Sekuwa & Tass,Mutton Sekuwa,Half kg,1100,Handwritten price
Sekuwa & Tass,Mutton Sekuwa,1 kg,2000,Handwritten price
Stick Food,Cheese Corndog with Fries,,140,
Stick Food,Chicken Corndog with Fries,,150,
Stick Food,Buff Sausage Stick / Fry,2pc,120,
Stick Food,Chicken Sausage Stick / Fry,2pc,140,
Stick Food,Potato Stick (Saute / Fry),,60,
Stick Food,Chicken Wings Stick,per pc,170,
Salad,Green Salad,,160,
Salad,Seasonal Fruit Salad,,310,
Salad,Russian Salad,,310,
Salad,Kimchi Salad,,210,
